"@kimpoyfeliciano ""Ang Pinoy,mabilis makabangon pgkatapos ng mlaking trahedya s buhay!"" #BilisNgPinoy #GlobeSlipStream http://t.co/EWxbm3qPQf"
"@ohteenquotes ""Ang Pinoy,mabilis umasenso basta si Lord ang sentro sa buhay ng bawat isa sa Mundo!"" #BilisNgPinoy #GlobeSlipStream"
"@ohteenquotes ""Ang Pinoy,mabilis umarangkada sa anumang hamon sa buhay dahil dito abot nya ang mundo!"" #BilisNgPinoy #GlobeSlipstream"
"@ohteenquotes ""Ang Pinoy,mabilis dumiskarte sa buhay kaya wagi sa anumang hamon ng buhay!"" #BilisNgPinoy #GlobeSlipstream"
"@ohteenquotes ""Ang Pinoy,mabilis mapangiti dahil may husay at malasakit na dapat ipagbunyi!"" #BilisNgPinoy #GlobeSlipstream"
"@ohteenquotes ""Ang Pinoy,mabilis umasenso kapag Globe ang sandigan sa buhay gaano man kabilog ang mundo!"" #BilisNgPinoy #GlobeSlipstream"
"@ohteenquotes @enjoyGLOBE ""Ang Pinoy,mabilis mainlove kahit alam niyang may masasagasaan!"" #BilisNgPinoy #GlobeSlipstream"
"@enjoyGLOBE ""Basta Driver,Globe user Forever!"" #BilisNgPinoy  #GlobeSlipstream http://t.co/njW2AgC648"
"@enjoyGLOBE ""Basta driver,globe user forever!"" #BilisNgPinoy #GlobeSlipStream http://t.co/xZiiKkPel7"
@ALASKAsportshub details sent via email thank you so much! #AlaskaWorldMilkDay #matutuwasibunsodaminyamilk!!!
"RT @ALASKAsportshub: CONGRATULATIONS:
@Jackie87cj
@chocotablea
@arielhapon

You won Alaska gift packs! Thanks for joining #AlaskaWorldMilkD…"
"RT @ALASKAsportshub: Please email us [email] with the ff: Name, address, contact number:
@Jackie87cj
@chocotablea
@arielh…"
"@TechPinas and @eHomePH are giving away  3 Units of 6-in-1 RavPower FileHub, WiFi Router, PowerBank, and more! http://t.co/ebXjQuPo1q"
Join here http://t.co/GjfAlnSd63 #DollHanaGiveaway  #LoveitShareit
"@TechPinas and @eHomePH are giving away  3 Units of 6-in-1 RavPower FileHub, WiFi Router, PowerBank, and more! http://t.co/ebXjQuPo1q"
"@ALASKAsportshub ""Mula pa noon only Alaska Milk lang ang gatas namin ganyan kami ka Loyal! #AlaskaForBreakfast http://t.co/bmbDulYYBy"
RT @ALASKAsportshub: Win Alaska products by simply tweeting us with your picture drinking Alaska milk! #AlaskaForBreakfast
@ALASKAsportshub Alaska Milk the best drink for breakfast! #AlaskaForBreakfast http://t.co/b9VnROokxZ
"Answer: Manny ""PACMAN"" Pacquiao
#WorkAtSmart
#GuessTheSmartCelebrity
#OurSmartStory @WorkatSMART http://t.co/AM0w9WhGCs"
Check out the @PhoneDog Alcatel OneTouch Idol 3 giveaway: http://t.co/tvJzQwFBJD
Check out the Alcatel OneTouch Idol 3 giveaway: http://t.co/tvJzQwFBJD https://t.co/wULlZedW0N
"@SunsilkPH ""Whenever the wind takes us,Welk keep our heads high!"" #SunsilkSelfieMoment  http://t.co/zr8J3Sh3tY …."
"@SunsilkPH ""Whenever the wind takes us,Welk keep our heads high!"" #SunsilkSelfieMoment  http://t.co/zr8J3Sh3tY"
"@SunsilkPH ""Whenever the wind takes us,Welk keep our heads high!"" #SunsilkSelfieMoment"
RT @SunsilkPH: We're giving away another #SunsilkSelfieMoment kit today! Tweet us your favorite line from the song! http://t.co/Mq0v0AupYX …
Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/NvJk35yUWt
"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31,2015. #FightForEveryStrand
 http://t.co/aqmZaqoEzU"
"@TechPinas and @eHomePH are giving away  3 Units of 6-in-1 RavPower FileHub, WiFi Router, PowerBank, and more! http://t.co/ebXjQuPo1q"
Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/7xTijnDKOx
"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand
 http://t.co/7xTijnDKOx"
